date,sales,revenue,visitors,marketing_spend
2024-01-01,1124.84,27218.28,7308.0,491.93
2024-01-02,1093.64,27831.06,8385.0,508.14
2024-01-03,1133.48,28365.63,7166.0,300.73
2024-01-04,1177.8,29675.08,10158.0,592.46
2024-01-05,1090.49,25576.33,6393.0,535.75
2024-01-06,841.04,21067.24,5275.0,601.17
2024-01-07,932.26,24234.96,6010.0,212.02
2024-01-08,1142.22,31870.49,6733.0,710.76
2024-01-09,1080.92,29096.84,5897.0,488.24
2024-01-10,1132.07,33176.95,6648.0,613.29
2024-01-11,1082.32,25397.05,9563.0,398.76
2024-01-12,1082.76,28957.96,8703.0,564.3
2024-01-13,868.69,22035.82,6318.0,397.96
2024-01-14,761.48,22371.95,5059.0,441.19
2024-01-15,1021.45,23884.89,6370.0,695.25
2024-01-16,1080.13,25189.17,7972.0,485.05
2024-01-17,1058.15,25185.25,6883.0,526.14
2024-01-18,1125.05,23347.34,8340.0,591.68
2024-01-19,1064.49,25492.9,7727.0,554.51
2024-01-20,789.82,18546.45,6481.0,520.26
2024-01-21,934.27,23637.8,7103.0,541.99
2024-01-22,1100.25,28258.27,8948.0,746.11
2024-01-23,1115.46,32072.21,8549.0,500.28
2024-01-24,1041.4,28014.54,6087.0,526.43
2024-01-25,1085.97,25896.19,8289.0,611.66
2024-01-26,1119.28,25970.9,5523.0,617.42
2024-01-27,806.74,20962.1,5046.0,625.85
2024-01-28,883.62,19757.33,5749.0,571.29
2024-01-29,1085.35,31109.37,8171.0,393.39
2024-01-30,1101.35,30131.69,6715.0,671.31
2024-01-31,1086.4,26140.53,7845.0,393.61
2024-02-01,1209.65,26096.6,7935.0,538.78
2024-02-02,1116.91,30946.99,5551.0,433.36
2024-02-03,815.25,20194.4,5505.0,502.65
2024-02-04,909.81,24997.57,5259.0,542.22
2024-02-05,1058.19,23080.3,7784.0,541.75
2024-02-06,1130.22,26900.73,7570.0,552.08
2024-02-07,1022.35,25569.38,5514.0,671.54
2024-02-08,1054.47,26460.82,7671.0,555.79
2024-02-09,1131.27,27263.5,6074.0,486.3
2024-02-10,908.9,23854.75,5537.0,607.4
2024-02-11,881.1,20146.05,6350.0,630.21
2024-02-12,1117.29,27614.2,6869.0,388.78
2024-02-13,1108.57,27980.99,6542.0,571.55
2024-02-14,1050.25,27336.82,6466.0,582.21
2024-02-15,1088.73,28767.84,9180.0,482.61
2024-02-16,1102.24,25076.81,8137.0,650.21
2024-02-17,928.68,20367.6,6403.0,497.91
2024-02-18,893.55,24622.21,6017.0,525.74
2024-02-19,1038.77,26659.67,6396.0,496.15
2024-02-20,1143.68,26879.86,7448.0,515.29
2024-02-21,1108.77,31158.93,8993.0,404.38
2024-02-22,1094.73,27621.4,6946.0,370.28
2024-02-23,1159.7,31727.89,7149.0,674.01
2024-02-24,931.22,23406.26,5777.0,430.14
